count,date,month,rate,series,year
1203,2006-01-01,1,5.7,Wholesale and Retail Trade,2006
1141,2006-02-01,2,5.4,Wholesale and Retail Trade,2006
1022,2006-03-01,3,4.9,Wholesale and Retail Trade,2006
972,2006-04-01,4,4.6,Wholesale and Retail Trade,2006
1025,2006-05-01,5,4.8,Wholesale and Retail Trade,2006
1085,2006-06-01,6,5.1,Wholesale and Retail Trade,2006
1083,2006-07-01,7,5.1,Wholesale and Retail Trade,2006
977,2006-08-01,8,4.7,Wholesale and Retail Trade,2006
1008,2006-09-01,9,4.9,Wholesale and Retail Trade,2006
972,2006-10-01,10,4.7,Wholesale and Retail Trade,2006
1018,2006-11-01,11,4.8,Wholesale and Retail Trade,2006
965,2006-12-01,12,4.5,Wholesale and Retail Trade,2006
1166,2007-01-01,1,5.5,Wholesale and Retail Trade,2007
1045,2007-02-01,2,5.1,Wholesale and Retail Trade,2007
896,2007-03-01,3,4.4,Wholesale and Retail Trade,2007
872,2007-04-01,4,4.2,Wholesale and Retail Trade,2007
795,2007-05-01,5,3.9,Wholesale and Retail Trade,2007
979,2007-06-01,6,4.6,Wholesale and Retail Trade,2007
1089,2007-07-01,7,5.2,Wholesale and Retail Trade,2007
1028,2007-08-01,8,5.1,Wholesale and Retail Trade,2007
1027,2007-09-01,9,5.1,Wholesale and Retail Trade,2007
907,2007-10-01,10,4.4,Wholesale and Retail Trade,2007
893,2007-11-01,11,4.3,Wholesale and Retail Trade,2007
1009,2007-12-01,12,4.8,Wholesale and Retail Trade,2007
1120,2008-01-01,1,5.4,Wholesale and Retail Trade,2008
1007,2008-02-01,2,4.9,Wholesale and Retail Trade,2008
992,2008-03-01,3,4.9,Wholesale and Retail Trade,2008
919,2008-04-01,4,4.5,Wholesale and Retail Trade,2008
1049,2008-05-01,5,5.2,Wholesale and Retail Trade,2008
1160,2008-06-01,6,5.7,Wholesale and Retail Trade,2008
1329,2008-07-01,7,6.5,Wholesale and Retail Trade,2008
1366,2008-08-01,8,6.6,Wholesale and Retail Trade,2008
1277,2008-09-01,9,6.2,Wholesale and Retail Trade,2008
1313,2008-10-01,10,6.3,Wholesale and Retail Trade,2008
1397,2008-11-01,11,6.7,Wholesale and Retail Trade,2008
1535,2008-12-01,12,7.2,Wholesale and Retail Trade,2008
1794,2009-01-01,1,8.7,Wholesale and Retail Trade,2009
1847,2009-02-01,2,8.9,Wholesale and Retail Trade,2009
1852,2009-03-01,3,9.0,Wholesale and Retail Trade,2009
1833,2009-04-01,4,9.0,Wholesale and Retail Trade,2009
1835,2009-05-01,5,9.0,Wholesale and Retail Trade,2009
1863,2009-06-01,6,9.1,Wholesale and Retail Trade,2009
1854,2009-07-01,7,9.0,Wholesale and Retail Trade,2009
1794,2009-08-01,8,8.8,Wholesale and Retail Trade,2009
1809,2009-09-01,9,9.0,Wholesale and Retail Trade,2009
1919,2009-10-01,10,9.6,Wholesale and Retail Trade,2009
1879,2009-11-01,11,9.2,Wholesale and Retail Trade,2009
1851,2009-12-01,12,9.1,Wholesale and Retail Trade,2009
2154,2010-01-01,1,10.5,Wholesale and Retail Trade,2010
2071,2010-02-01,2,10.0,Wholesale and Retail Trade,2010
236,2000-01-01,1,4.3,Transportation and Utilities,2000
223,2000-02-01,2,4.0,Transportation and Utilities,2000
192,2000-03-01,3,3.5,Transportation and Utilities,2000
191,2000-04-01,4,3.4,Transportation and Utilities,2000
190,2000-05-01,5,3.4,Transportation and Utilities,2000
183,2000-06-01,6,3.2,Transportation and Utilities,2000
228,2000-07-01,7,3.9,Transportation and Utilities,2000
198,2000-08-01,8,3.4,Transportation and Utilities,2000
231,2000-09-01,9,4.0,Transportation and Utilities,2000
153,2000-10-01,10,2.8,Transportation and Utilities,2000
129,2000-11-01,11,2.3,Transportation and Utilities,2000
168,2000-12-01,12,3.1,Transportation and Utilities,2000
194,2001-01-01,1,3.6,Transportation and Utilities,2001
189,2001-02-01,2,3.4,Transportation and Utilities,2001
193,2001-03-01,3,3.5,Transportation and Utilities,2001
232,2001-04-01,4,4.2,Transportation and Utilities,2001
178,2001-05-01,5,3.1,Transportation and Utilities,2001
242,2001-06-01,6,4.3,Transportation and Utilities,2001
236,2001-07-01,7,4.2,Transportation and Utilities,2001
226,2001-08-01,8,3.9,Transportation and Utilities,2001
214,2001-09-01,9,3.9,Transportation and Utilities,2001
321,2001-10-01,10,5.8,Transportation and Utilities,2001
302,2001-11-01,11,5.4,Transportation and Utilities,2001
310,2001-12-01,12,5.6,Transportation and Utilities,2001
368,2002-01-01,1,6.6,Transportation and Utilities,2002
331,2002-02-01,2,5.7,Transportation and Utilities,2002
313,2002-03-01,3,5.6,Transportation and Utilities,2002
280,2002-04-01,4,5.0,Transportation and Utilities,2002
257,2002-05-01,5,4.5,Transportation and Utilities,2002
274,2002-06-01,6,4.9,Transportation and Utilities,2002
270,2002-07-01,7,4.9,Transportation and Utilities,2002
221,2002-08-01,8,3.9,Transportation and Utilities,2002
235,2002-09-01,9,4.2,Transportation and Utilities,2002
262,2002-10-01,10,4.7,Transportation and Utilities,2002
233,2002-11-01,11,4.2,Transportation and Utilities,2002
243,2002-12-01,12,4.6,Transportation and Utilities,2002
331,2003-01-01,1,6.3,Transportation and Utilities,2003
316,2003-02-01,2,5.8,Transportation and Utilities,2003
319,2003-03-01,3,5.9,Transportation and Utilities,2003
274,2003-04-01,4,5.0,Transportation and Utilities,2003
260,2003-05-01,5,4.9,Transportation and Utilities,2003
300,2003-06-01,6,5.5,Transportation and Utilities,2003
289,2003-07-01,7,5.4,Transportation and Utilities,2003
255,2003-08-01,8,4.8,Transportation and Utilities,2003
255,2003-09-01,9,4.7,Transportation and Utilities,2003
260,2003-10-01,10,4.8,Transportation and Utilities,2003
275,2003-11-01,11,5.1,Transportation and Utilities,2003
267,2003-12-01,12,5.0,Transportation and Utilities,2003
243,2004-01-01,1,4.6,Transportation and Utilities,2004
291,2004-02-01,2,5.5,Transportation and Utilities,2004
284,2004-03-01,3,5.4,Transportation and Utilities,2004
239,2004-04-01,4,4.5,Transportation and Utilities,2004
230,2004-05-01,5,4.4,Transportation and Utilities,2004
227,2004-06-01,6,4.3,Transportation and Utilities,2004
231,2004-07-01,7,4.3,Transportation and Utilities,2004
236,2004-08-01,8,4.4,Transportation and Utilities,2004
208,2004-09-01,9,3.9,Transportation and Utilities,2004
219,2004-10-01,10,4.0,Transportation and Utilities,2004
217,2004-11-01,11,4.0,Transportation and Utilities,2004
204,2004-12-01,12,3.8,Transportation and Utilities,2004
276,2005-01-01,1,5.0,Transportation and Utilities,2005
245,2005-02-01,2,4.4,Transportation and Utilities,2005
267,2005-03-01,3,4.8,Transportation and Utilities,2005
257,2005-04-01,4,4.7,Transportation and Utilities,2005
223,2005-05-01,5,4.1,Transportation and Utilities,2005
247,2005-06-01,6,4.5,Transportation and Utilities,2005
222,2005-07-01,7,3.9,Transportation and Utilities,2005
187,2005-08-01,8,3.3,Transportation and Utilities,2005
211,2005-09-01,9,3.7,Transportation and Utilities,2005
251,2005-10-01,10,4.4,Transportation and Utilities,2005
199,2005-11-01,11,3.5,Transportation and Utilities,2005
202,2005-12-01,12,3.6,Transportation and Utilities,2005
287,2006-01-01,1,5.0,Transportation and Utilities,2006
260,2006-02-01,2,4.6,Transportation and Utilities,2006
263,2006-03-01,3,4.7,Transportation and Utilities,2006
272,2006-04-01,4,4.8,Transportation and Utilities,2006
226,2006-05-01,5,4.0,Transportation and Utilities,2006
225,2006-06-01,6,3.9,Transportation and Utilities,2006
237,2006-07-01,7,4.2,Transportation and Utilities,2006
217,2006-08-01,8,3.7,Transportation and Utilities,2006
183,2006-09-01,9,3.1,Transportation and Utilities,2006
206,2006-10-01,10,3.6,Transportation and Utilities,2006
183,2006-11-01,11,3.1,Transportation and Utilities,2006
190,2006-12-01,12,3.2,Transportation and Utilities,2006
248,2007-01-01,1,4.2,Transportation and Utilities,2007
251,2007-02-01,2,4.2,Transportation and Utilities,2007
249,2007-03-01,3,4.3,Transportation and Utilities,2007
188,2007-04-01,4,3.3,Transportation and Utilities,2007
216,2007-05-01,5,3.8,Transportation and Utilities,2007
242,2007-06-01,6,4.1,Transportation and Utilities,2007
309,2007-07-01,7,5.1,Transportation and Utilities,2007
205,2007-08-01,8,3.4,Transportation and Utilities,2007
224,2007-09-01,9,3.7,Transportation and Utilities,2007
218,2007-10-01,10,3.6,Transportation and Utilities,2007
242,2007-11-01,11,3.9,Transportation and Utilities,2007
210,2007-12-01,12,3.4,Transportation and Utilities,2007
271,2008-01-01,1,4.4,Transportation and Utilities,2008
289,2008-02-01,2,4.6,Transportation and Utilities,2008
267,2008-03-01,3,4.3,Transportation and Utilities,2008
245,2008-04-01,4,4.0,Transportation and Utilities,2008
269,2008-05-01,5,4.3,Transportation and Utilities,2008
329,2008-06-01,6,5.1,Transportation and Utilities,2008
359,2008-07-01,7,5.7,Transportation and Utilities,2008
309,2008-08-01,8,5.2,Transportation and Utilities,2008
337,2008-09-01,9,5.8,Transportation and Utilities,2008
316,2008-10-01,10,5.7,Transportation and Utilities,2008
331,2008-11-01,11,5.8,Transportation and Utilities,2008
421,2008-12-01,12,6.7,Transportation and Utilities,2008
522,2009-01-01,1,8.4,Transportation and Utilities,2009
563,2009-02-01,2,9.1,Transportation and Utilities,2009
558,2009-03-01,3,9.0,Transportation and Utilities,2009
541,2009-04-01,4,9.0,Transportation and Utilities,2009
506,2009-05-01,5,8.5,Transportation and Utilities,2009
499,2009-06-01,6,8.4,Transportation and Utilities,2009
511,2009-07-01,7,8.8,Transportation and Utilities,2009
547,2009-08-01,8,9.8,Transportation and Utilities,2009
538,2009-09-01,9,9.5,Transportation and Utilities,2009
480,2009-10-01,10,8.6,Transportation and Utilities,2009
493,2009-11-01,11,8.5,Transportation and Utilities,2009
539,2009-12-01,12,9.0,Transportation and Utilities,2009
657,2010-01-01,1,11.3,Transportation and Utilities,2010
591,2010-02-01,2,10.5,Transportation and Utilities,2010
125,2000-01-01,1,3.4,Information,2000
112,2000-02-01,2,2.9,Information,2000
140,2000-03-01,3,3.6,Information,2000
95,2000-04-01,4,2.4,Information,2000
131,2000-05-01,5,3.5,Information,2000
102,2000-06-01,6,2.6,Information,2000
144,2000-07-01,7,3.6,Information,2000
143,2000-08-01,8,3.7,Information,2000
130,2000-09-01,9,3.3,Information,2000
96,2000-10-01,10,2.4,Information,2000
117,2000-11-01,11,3.0,Information,2000
151,2000-12-01,12,4.0,Information,2000
161,2001-01-01,1,4.1,Information,2001
109,2001-02-01,2,2.9,Information,2001
148,2001-03-01,3,3.8,Information,2001
148,2001-04-01,4,3.7,Information,2001
164,2001-05-01,5,4.2,Information,2001
163,2001-06-01,6,4.1,Information,2001
206,2001-07-01,7,5.2,Information,2001
210,2001-08-01,8,5.4,Information,2001
219,2001-09-01,9,5.6,Information,2001
233,2001-10-01,10,6.0,Information,2001
241,2001-11-01,11,6.2,Information,2001
275,2001-12-01,12,7.4,Information,2001
263,2002-01-01,1,7.1,Information,2002
279,2002-02-01,2,7.6,Information,2002
266,2002-03-01,3,7.2,Information,2002
257,2002-04-01,4,6.9,Information,2002
260,2002-05-01,5,7.2,Information,2002
255,2002-06-01,6,6.9,Information,2002
264,2002-07-01,7,7.1,Information,2002
270,2002-08-01,8,7.1,Information,2002
231,2002-09-01,9,6.3,Information,2002
211,2002-10-01,10,6.0,Information,2002
220,2002-11-01,11,6.5,Information,2002
255,2002-12-01,12,7.2,Information,2002
243,2003-01-01,1,6.7,Information,2003
321,2003-02-01,2,8.6,Information,2003
267,2003-03-01,3,7.4,Information,2003
268,2003-04-01,4,7.3,Information,2003
251,2003-05-01,5,6.9,Information,2003
239,2003-06-01,6,6.4,Information,2003
224,2003-07-01,7,5.9,Information,2003
224,2003-08-01,8,6.1,Information,2003
248,2003-09-01,9,7.0,Information,2003
182,2003-10-01,10,5.4,Information,2003
257,2003-11-01,11,7.6,Information,2003
224,2003-12-01,12,6.5,Information,2003
236,2004-01-01,1,7.0,Information,2004
194,2004-02-01,2,5.8,Information,2004
216,2004-03-01,3,6.3,Information,2004
168,2004-04-01,4,5.0,Information,2004
190,2004-05-01,5,5.7,Information,2004
172,2004-06-01,6,5.0,Information,2004
174,2004-07-01,7,5.2,Information,2004
191,2004-08-01,8,5.7,Information,2004
178,2004-09-01,9,5.4,Information,2004
185,2004-10-01,10,5.6,Information,2004
187,2004-11-01,11,5.6,Information,2004
173,2004-12-01,12,5.7,Information,2004
168,2005-01-01,1,5.4,Information,2005
204,2005-02-01,2,6.5,Information,2005
177,2005-03-01,3,6.0,Information,2005
178,2005-04-01,4,5.9,Information,2005
145,2005-05-01,5,4.7,Information,2005
160,2005-06-01,6,5.0,Information,2005
142,2005-07-01,7,4.2,Information,2005
156,2005-08-01,8,4.6,Information,2005
168,2005-09-01,9,4.9,Information,2005
162,2005-10-01,10,4.8,Information,2005
172,2005-11-01,11,5.1,Information,2005
128,2005-12-01,12,3.7,Information,2005
105,2006-01-01,1,3.3,Information,2006
119,2006-02-01,2,3.7,Information,2006
116,2006-03-01,3,3.5,Information,2006
132,2006-04-01,4,4.2,Information,2006
158,2006-05-01,5,4.8,Information,2006
114,2006-06-01,6,3.4,Information,2006
103,2006-07-01,7,3.0,Information,2006
132,2006-08-01,8,3.9,Information,2006
170,2006-09-01,9,4.9,Information,2006
116,2006-10-01,10,3.4,Information,2006
137,2006-11-01,11,3.9,Information,2006
108,2006-12-01,12,2.9,Information,2006
143,2007-01-01,1,4.0,Information,2007
139,2007-02-01,2,4.0,Information,2007
109,2007-03-01,3,3.2,Information,2007
77,2007-04-01,4,2.4,Information,2007
110,2007-05-01,5,3.3,Information,2007
114,2007-06-01,6,3.4,Information,2007
112,2007-07-01,7,3.4,Information,2007
140,2007-08-01,8,4.1,Information,2007
124,2007-09-01,9,3.7,Information,2007
120,2007-10-01,10,3.7,Information,2007
132,2007-11-01,11,4.0,Information,2007
125,2007-12-01,12,3.7,Information,2007
169,2008-01-01,1,5.1,Information,2008
193,2008-02-01,2,5.8,Information,2008
155,2008-03-01,3,4.8,Information,2008
143,2008-04-01,4,4.4,Information,2008
170,2008-05-01,5,5.0,Information,2008
157,2008-06-01,6,4.7,Information,2008
141,2008-07-01,7,4.1,Information,2008
144,2008-08-01,8,4.2,Information,2008
166,2008-09-01,9,5.0,Information,2008
168,2008-10-01,10,5.0,Information,2008
173,2008-11-01,11,5.2,Information,2008
219,2008-12-01,12,6.9,Information,2008
232,2009-01-01,1,7.4,Information,2009
224,2009-02-01,2,7.1,Information,2009
252,2009-03-01,3,7.8,Information,2009
320,2009-04-01,4,10.1,Information,2009
303,2009-05-01,5,9.5,Information,2009
347,2009-06-01,6,11.1,Information,2009
373,2009-07-01,7,11.5,Information,2009
358,2009-08-01,8,10.7,Information,2009
362,2009-09-01,9,11.2,Information,2009
261,2009-10-01,10,8.2,Information,2009
243,2009-11-01,11,7.6,Information,2009
256,2009-12-01,12,8.5,Information,2009
313,2010-01-01,1,10.0,Information,2010
300,2010-02-01,2,10.0,Information,2010
228,2000-01-01,1,2.7,Finance,2000
240,2000-02-01,2,2.8,Finance,2000
226,2000-03-01,3,2.6,Finance,2000
197,2000-04-01,4,2.3,Finance,2000
195,2000-05-01,5,2.2,Finance,2000
216,2000-06-01,6,2.5,Finance,2000
190,2000-07-01,7,2.2,Finance,2000
213,2000-08-01,8,2.5,Finance,2000
187,2000-09-01,9,2.2,Finance,2000
224,2000-10-01,10,2.6,Finance,2000
184,2000-11-01,11,2.1,Finance,2000
200,2000-12-01,12,2.3,Finance,2000
232,2001-01-01,1,2.6,Finance,2001
235,2001-02-01,2,2.6,Finance,2001
211,2001-03-01,3,2.4,Finance,2001
232,2001-04-01,4,2.6,Finance,2001
191,2001-05-01,5,2.2,Finance,2001
249,2001-06-01,6,2.8,Finance,2001
289,2001-07-01,7,3.3,Finance,2001
256,2001-08-01,8,2.9,Finance,2001
268,2001-09-01,9,3.1,Finance,2001
281,2001-10-01,10,3.3,Finance,2001
320,2001-11-01,11,3.6,Finance,2001
258,2001-12-01,12,3.0,Finance,2001
267,2002-01-01,1,3.0,Finance,2002
318,2002-02-01,2,3.5,Finance,2002
287,2002-03-01,3,3.2,Finance,2002
292,2002-04-01,4,3.3,Finance,2002
340,2002-05-01,5,3.8,Finance,2002
373,2002-06-01,6,4.1,Finance,2002
345,2002-07-01,7,3.8,Finance,2002
343,2002-08-01,8,3.8,Finance,2002
299,2002-09-01,9,3.3,Finance,2002
312,2002-10-01,10,3.5,Finance,2002
337,2002-11-01,11,3.7,Finance,2002
322,2002-12-01,12,3.6,Finance,2002
327,2003-01-01,1,3.6,Finance,2003
310,2003-02-01,2,3.4,Finance,2003
357,2003-03-01,3,4.0,Finance,2003
323,2003-04-01,4,3.6,Finance,2003
320,2003-05-01,5,3.6,Finance,2003
358,2003-06-01,6,4.0,Finance,2003
284,2003-07-01,7,3.1,Finance,2003
342,2003-08-01,8,3.7,Finance,2003
305,2003-09-01,9,3.3,Finance,2003
303,2003-10-01,10,3.3,Finance,2003
311,2003-11-01,11,3.3,Finance,2003
283,2003-12-01,12,3.0,Finance,2003
403,2004-01-01,1,4.3,Finance,2004
363,2004-02-01,2,3.8,Finance,2004
343,2004-03-01,3,3.7,Finance,2004
312,2004-04-01,4,3.4,Finance,2004
302,2004-05-01,5,3.3,Finance,2004
335,2004-06-01,6,3.6,Finance,2004
307,2004-07-01,7,3.3,Finance,2004
312,2004-08-01,8,3.4,Finance,2004
374,2004-09-01,9,4.0,Finance,2004
358,2004-10-01,10,3.8,Finance,2004
290,2004-11-01,11,3.1,Finance,2004
290,2004-12-01,12,3.1,Finance,2004
252,2005-01-01,1,2.7,Finance,2005
301,2005-02-01,2,3.2,Finance,2005
261,2005-03-01,3,2.7,Finance,2005
255,2005-04-01,4,2.7,Finance,2005
288,2005-05-01,5,3.1,Finance,2005
307,2005-06-01,6,3.3,Finance,2005
309,2005-07-01,7,3.3,Finance,2005
300,2005-08-01,8,3.2,Finance,2005
260,2005-09-01,9,2.7,Finance,2005
255,2005-10-01,10,2.7,Finance,2005
268,2005-11-01,11,2.8,Finance,2005
204,2005-12-01,12,2.1,Finance,2005
233,2006-01-01,1,2.4,Finance,2006
268,2006-02-01,2,2.8,Finance,2006
298,2006-03-01,3,3.1,Finance,2006
293,2006-04-01,4,3.1,Finance,2006
289,2006-05-01,5,3.0,Finance,2006
299,2006-06-01,6,3.1,Finance,2006
329,2006-07-01,7,3.4,Finance,2006
263,2006-08-01,8,2.7,Finance,2006
235,2006-09-01,9,2.4,Finance,2006
211,2006-10-01,10,2.1,Finance,2006
229,2006-11-01,11,2.3,Finance,2006
227,2006-12-01,12,2.3,Finance,2006
233,2007-01-01,1,2.4,Finance,2007
295,2007-02-01,2,3.1,Finance,2007
252,2007-03-01,3,2.6,Finance,2007
231,2007-04-01,4,2.4,Finance,2007
281,2007-05-01,5,2.9,Finance,2007
303,2007-06-01,6,3.1,Finance,2007
307,2007-07-01,7,3.1,Finance,2007
371,2007-08-01,8,3.7,Finance,2007
316,2007-09-01,9,3.3,Finance,2007
307,2007-10-01,10,3.2,Finance,2007
261,2007-11-01,11,2.7,Finance,2007
315,2007-12-01,12,3.2,Finance,2007
285,2008-01-01,1,3.0,Finance,2008
323,2008-02-01,2,3.4,Finance,2008
323,2008-03-01,3,3.4,Finance,2008
324,2008-04-01,4,3.4,Finance,2008
361,2008-05-01,5,3.7,Finance,2008
337,2008-06-01,6,3.4,Finance,2008
350,2008-07-01,7,3.6,Finance,2008
409,2008-08-01,8,4.2,Finance,2008
380,2008-09-01,9,4.0,Finance,2008
434,2008-10-01,10,4.5,Finance,2008
494,2008-11-01,11,5.2,Finance,2008
540,2008-12-01,12,5.6,Finance,2008
571,2009-01-01,1,6.0,Finance,2009
637,2009-02-01,2,6.7,Finance,2009
639,2009-03-01,3,6.8,Finance,2009
561,2009-04-01,4,6.0,Finance,2009
536,2009-05-01,5,5.7,Finance,2009
513,2009-06-01,6,5.5,Finance,2009
570,2009-07-01,7,6.1,Finance,2009
566,2009-08-01,8,6.0,Finance,2009
657,2009-09-01,9,7.1,Finance,2009
646,2009-10-01,10,7.0,Finance,2009
619,2009-11-01,11,6.7,Finance,2009
665,2009-12-01,12,7.2,Finance,2009
623,2010-01-01,1,6.6,Finance,2010
708,2010-02-01,2,7.5,Finance,2010
655,2000-01-01,1,5.7,Business services,2000
587,2000-02-01,2,5.2,Business services,2000
623,2000-03-01,3,5.4,Business services,2000
517,2000-04-01,4,4.5,Business services,2000
561,2000-05-01,5,4.7,Business services,2000
545,2000-06-01,6,4.4,Business services,2000
636,2000-07-01,7,5.1,Business services,2000
584,2000-08-01,8,4.8,Business services,2000
559,2000-09-01,9,4.6,Business services,2000
504,2000-10-01,10,4.1,Business services,2000
547,2000-11-01,11,4.4,Business services,2000
564,2000-12-01,12,4.5,Business services,2000
734,2001-01-01,1,5.8,Business services,2001
724,2001-02-01,2,5.9,Business services,2001
652,2001-03-01,3,5.3,Business services,2001
655,2001-04-01,4,5.3,Business services,2001
652,2001-05-01,5,5.3,Business services,2001
694,2001-06-01,6,5.4,Business services,2001
731,2001-07-01,7,5.7,Business services,2001
790,2001-08-01,8,6.2,Business services,2001
810,2001-09-01,9,6.4,Business services,2001
910,2001-10-01,10,7.2,Business services,2001
946,2001-11-01,11,7.6,Business services,2001
921,2001-12-01,12,7.4,Business services,2001
1120,2002-01-01,1,8.9,Business services,2002
973,2002-02-01,2,7.7,Business services,2002
964,2002-03-01,3,7.5,Business services,2002
951,2002-04-01,4,7.3,Business services,2002
983,2002-05-01,5,7.7,Business services,2002
1079,2002-06-01,6,8.2,Business services,2002
1075,2002-07-01,7,8.2,Business services,2002
926,2002-08-01,8,7.2,Business services,2002
1007,2002-09-01,9,7.8,Business services,2002
962,2002-10-01,10,7.5,Business services,2002
1029,2002-11-01,11,8.2,Business services,2002
1038,2002-12-01,12,8.3,Business services,2002
1112,2003-01-01,1,8.9,Business services,2003
1140,2003-02-01,2,8.9,Business services,2003
1190,2003-03-01,3,9.1,Business services,2003
1076,2003-04-01,4,8.3,Business services,2003
1105,2003-05-01,5,8.4,Business services,2003
1092,2003-06-01,6,8.5,Business services,2003
1021,2003-07-01,7,8.2,Business services,2003
881,2003-08-01,8,7.2,Business services,2003
975,2003-09-01,9,8.0,Business services,2003
1014,2003-10-01,10,8.1,Business services,2003
948,2003-11-01,11,7.7,Business services,2003
948,2003-12-01,12,7.6,Business services,2003
1070,2004-01-01,1,8.7,Business services,2004
964,2004-02-01,2,7.7,Business services,2004
999,2004-03-01,3,7.9,Business services,2004
752,2004-04-01,4,6.0,Business services,2004
819,2004-05-01,5,6.5,Business services,2004
814,2004-06-01,6,6.5,Business services,2004
790,2004-07-01,7,6.2,Business services,2004
845,2004-08-01,8,6.7,Business services,2004
750,2004-09-01,9,5.9,Business services,2004
781,2004-10-01,10,6.2,Business services,2004
872,2004-11-01,11,6.8,Business services,2004
875,2004-12-01,12,6.9,Business services,2004
958,2005-01-01,1,7.6,Business services,2005
916,2005-02-01,2,7.2,Business services,2005
807,2005-03-01,3,6.5,Business services,2005
714,2005-04-01,4,5.7,Business services,2005
730,2005-05-01,5,5.9,Business services,2005
743,2005-06-01,6,5.8,Business services,2005
804,2005-07-01,7,6.3,Business services,2005
728,2005-08-01,8,5.7,Business services,2005
862,2005-09-01,9,6.7,Business services,2005
748,2005-10-01,10,5.8,Business services,2005
711,2005-11-01,11,5.5,Business services,2005
788,2005-12-01,12,6.1,Business services,2005
825,2006-01-01,1,6.5,Business services,2006
841,2006-02-01,2,6.5,Business services,2006
824,2006-03-01,3,6.3,Business services,2006
644,2006-04-01,4,4.9,Business services,2006
695,2006-05-01,5,5.3,Business services,2006
753,2006-06-01,6,5.7,Business services,2006
735,2006-07-01,7,5.5,Business services,2006
681,2006-08-01,8,5.1,Business services,2006
736,2006-09-01,9,5.6,Business services,2006
768,2006-10-01,10,5.6,Business services,2006
658,2006-11-01,11,4.9,Business services,2006
791,2006-12-01,12,5.9,Business services,2006
885,2007-01-01,1,6.5,Business services,2007
825,2007-02-01,2,6.0,Business services,2007
775,2007-03-01,3,5.7,Business services,2007
689,2007-04-01,4,5.0,Business services,2007
743,2007-05-01,5,5.4,Business services,2007
722,2007-06-01,6,5.2,Business services,2007
743,2007-07-01,7,5.2,Business services,2007
683,2007-08-01,8,4.9,Business services,2007
655,2007-09-01,9,4.7,Business services,2007
675,2007-10-01,10,4.8,Business services,2007
679,2007-11-01,11,4.8,Business services,2007
803,2007-12-01,12,5.7,Business services,2007
893,2008-01-01,1,6.4,Business services,2008
866,2008-02-01,2,6.2,Business services,2008
876,2008-03-01,3,6.2,Business services,2008
736,2008-04-01,4,5.3,Business services,2008
829,2008-05-01,5,5.9,Business services,2008
890,2008-06-01,6,6.2,Business services,2008
866,2008-07-01,7,6.1,Business services,2008
961,2008-08-01,8,6.9,Business services,2008
951,2008-09-01,9,6.9,Business services,2008
1052,2008-10-01,10,7.5,Business services,2008
992,2008-11-01,11,7.0,Business services,2008
1147,2008-12-01,12,8.1,Business services,2008
1445,2009-01-01,1,10.4,Business services,2009
1512,2009-02-01,2,10.8,Business services,2009
1597,2009-03-01,3,11.4,Business services,2009
1448,2009-04-01,4,10.4,Business services,2009
1514,2009-05-01,5,10.9,Business services,2009
1580,2009-06-01,6,11.3,Business services,2009
1531,2009-07-01,7,10.9,Business services,2009
1560,2009-08-01,8,11.0,Business services,2009
1596,2009-09-01,9,11.3,Business services,2009
1488,2009-10-01,10,10.3,Business services,2009
1514,2009-11-01,11,10.6,Business services,2009
1486,2009-12-01,12,10.3,Business services,2009
1614,2010-01-01,1,11.1,Business services,2010
1740,2010-02-01,2,12.0,Business services,2010
353,2000-01-01,1,2.3,Education and Health,2000
349,2000-02-01,2,2.2,Education and Health,2000
381,2000-03-01,3,2.5,Education and Health,2000
329,2000-04-01,4,2.1,Education and Health,2000
423,2000-05-01,5,2.7,Education and Health,2000
452,2000-06-01,6,2.9,Education and Health,2000
478,2000-07-01,7,3.1,Education and Health,2000
450,2000-08-01,8,2.9,Education and Health,2000
398,2000-09-01,9,2.6,Education and Health,2000
339,2000-10-01,10,2.1,Education and Health,2000
351,2000-11-01,11,2.2,Education and Health,2000
293,2000-12-01,12,1.8,Education and Health,2000
428,2001-01-01,1,2.6,Education and Health,2001
423,2001-02-01,2,2.6,Education and Health,2001
456,2001-03-01,3,2.8,Education and Health,2001
341,2001-04-01,4,2.1,Education and Health,2001
390,2001-05-01,5,2.4,Education and Health,2001
476,2001-06-01,6,3.0,Education and Health,2001
513,2001-07-01,7,3.1,Education and Health,2001
595,2001-08-01,8,3.7,Education and Health,2001
455,2001-09-01,9,2.8,Education and Health,2001
486,2001-10-01,10,2.9,Education and Health,2001
516,2001-11-01,11,3.1,Education and Health,2001
483,2001-12-01,12,2.9,Education and Health,2001
586,2002-01-01,1,3.5,Education and Health,2002
590,2002-02-01,2,3.5,Education and Health,2002
540,2002-03-01,3,3.2,Education and Health,2002
493,2002-04-01,4,2.9,Education and Health,2002
533,2002-05-01,5,3.2,Education and Health,2002
638,2002-06-01,6,3.9,Education and Health,2002
671,2002-07-01,7,4.0,Education and Health,2002
660,2002-08-01,8,3.9,Education and Health,2002
562,2002-09-01,9,3.2,Education and Health,2002
517,2002-10-01,10,3.0,Education and Health,2002
493,2002-11-01,11,2.8,Education and Health,2002
558,2002-12-01,12,3.2,Education and Health,2002
559,2003-01-01,1,3.2,Education and Health,2003
576,2003-02-01,2,3.2,Education and Health,2003
518,2003-03-01,3,2.9,Education and Health,2003
611,2003-04-01,4,3.4,Education and Health,2003
618,2003-05-01,5,3.5,Education and Health,2003
769,2003-06-01,6,4.4,Education and Health,2003
